"path","sha256","bytes"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/BLACK_SUIT_COMBAT_BETA_RELEASE.json","5d5fde11b45cae5ad1fa9734dd2fa323a5a8e91ce955300c5d72c230c04398d0","306"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/PETER_DEBUG_WALL_TEST_F_LAB_RELEASE.json","beddd35bea8f91e04c766b165869def0a293a83ae149112e5ce8a52c7f61c586","306"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/PETER_DEBUG_WALL_TEST_L_LAB_RELEASE.json","5f7097307eeba63d99269f3911ca53fb4374be4afeddc670703132371bcfc256","319"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/PETER_DEBUG_WALL_TEST_R_LAB_RELEASE.json","62e797dd2180ac4c64613391a1336dcd0ef47650e2c4d38d31be15b5e85d4dbe","306"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/PRESETS_RELEASE_v1_0/SLOW_SWING_SAFE_TEST_RELEASE.json","b6493003754c0a5f06e01884a2c67c0eac62b3c4d6db089e1b67eff4e322e2cb","271"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/README_OLD_ANIMATION_SWAPPER.md","5f36b6209e49e04b093c94db5a70165a245b8d5b1c7035381fe18e3b05b53361","3959"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/SM3_ANIMATION_SWAPPER.ico","568c12d31e7a02e0542ef5072f27b08ffa6be5a259530aee0393f88cf43d9b03","258998"
"SM3_EXTRACTOR_FINAL/12_OLD_ANIMATION_SWAPPER/SM3_ANIMATION_SWAPPER.py","91abe3d687aea223409c3158b6972f3a3882c68120efc32477934bc34e2c6284","234224"
"SM3_MODDING_TOOLKIT.spec","ec367e23977c95dc106f3667a3356115016dfaec90ebda2b3ebdcbe66938eb03","1771"
"sm3_toolkit/__init__.py","1cee91f748d0be8df60941ea88536b9d7ef722839aa2639f626f548219adff5b","36"
"sm3_toolkit/app.py","71f768203cc6dc549d529686fd12b808b1c114c4f0396048d7b0ed6b331bdcda","13633"
"sm3_toolkit/app_state.py","3cb30dda1c6c34f0f7c37d846d1cc4afe00915631f749c75d4c45bb645dacccd","3488"
"sm3_toolkit/assets/credits/akyrosxd_avatar.png","3c932231df61f4c310dbd6f8a62a56606cc1580907fe4090c7214a850795262c","6736"
"sm3_toolkit/assets/credits/arc_avatar.png","e6c1d1488d4342a39744704536b9c7e9b3cfcc0ccfc32f312700dab687a880d0","36025"
"sm3_toolkit/assets/credits/bread_avatar.png","2deed827d57d695ec169b66baec37feb678617beb8d7329d907439ff1dd39ba3","39157"
"sm3_toolkit/assets/credits/devryx_avatar.png","cfa08e735bda641b060933e4642b125d0b8c1c0fc14abb81182846d6d8c077b5","26648"
"sm3_toolkit/assets/credits/haruse_avatar.png","d9fb5491a2c7fd415a1bd5c2da386f8b0dcb62629877a5187b1da9d2c46dcd40","21904"
"sm3_toolkit/assets/credits/kirbystealer_avatar.png","0f1eceaa074577b9cf53fb6ff9d37802f56d14a0aeee56e5fa86c4547cccd26f","17804"
"sm3_toolkit/assets/credits/kujo_jotaro777_avatar.png","1c9650f9b36c65b7d681977f2d49f13b26834199ab6f2b3d15a06e79203304db","41277"
"sm3_toolkit/assets/credits/n_trki_avatar.png","7957caaabb9f918ec422d148f4141deec0b0927e497b5461dda5016a35eb81b2","36255"
"sm3_toolkit/assets/credits/spiderglider_avatar.png","7388ce44246942a1e7a001b6a0d7976a45dcf8354179375babfa1125738fd247","21847"
"sm3_toolkit/assets/credits/tmprogamer_avatar.png","b5165043ae2afe2973af75ea4949c0a45a68ca6de03295255c7fd435c9abdefa","5350"
"sm3_toolkit/assets/credits/undeadfrankie_avatar.png","094ee34d46adb88753f54f1fa32eb85c0fe09c2d3ab218acbc878b7704e75a63","5699"
"sm3_toolkit/assets/credits/wos_toolkit_banner.png","e26058db98923d601c22136510b8843e68fedb757e1796b2aef03e749a44536d","150213"
"sm3_toolkit/assets/tsgaming264_profile.png","84353ac9990c007bc504b5eb31eb82b24725b8234aae05f32f249fa3c785990f","34398"
"sm3_toolkit/data/ch_playergoblin_0x900E49A5_named_profile_v1.json","b5efd6b885afa21aa885d9d12f6671bcf4636f636a81747da49761d80859e724","50741"
"sm3_toolkit/data/ch_spiderman_0xCFB154CD_named_profile_v1.json","82b275f13103441f310003f60a6e4398d5512a0359c624abb4d5884741f7d960","59236"
"sm3_toolkit/data/motion_character_profiles_v1.json","9607bce047d336852b34d45a20076c5404e77bf78bbedb8be706045109016662","1537"
"sm3_toolkit/data/wos_tweaks_animation_presets.json","6eef64ef96dd6e831b9dcd4d9298321b0f78bb40ba17a00040736ef5f17d4a7c","11329"
"sm3_toolkit/i18n.py","2b57146c3852f07027920d92f177f8d744ca6d9862dfed1f6b04e9c5a84b78d4","111059"
"sm3_toolkit/paths.py","651215bab1bec1ba231be2d2eddd2a01d594afec294c622d94c676c7e2da7ab8","1090"
"sm3_toolkit/services/__init__.py","28ead0f5cf9e01cd461574997ecd1f26bb4d98f8d3b641a4e9f3575122bd4079","54"
"sm3_toolkit/services/anim_codec_service.py","88b6620114b70074b267cd747d4aad8c921544ea6b284c2f6af28367e1a1b4ed","39783"
"sm3_toolkit/services/anim_decoder_service.py","fc38b13987a0d6038039720b84dbe80663a38d79a6800274d5f04e1bc5dc674a","88138"
"sm3_toolkit/services/anim_editor_service.py","44df5a7af2ff26b2dd8bf021fdd3230a55970dc75224d1aba5dae857676d5560","16140"
"sm3_toolkit/services/anim_mod_output_service.py","4d0be148b42bf25ea1ceb93f8cd4884d6cd94e31411af371183c5cd54ff29d5d","41112"
"sm3_toolkit/services/apkf_clean_database_service.py","b52db3a79fa38d899c29f13f13be5eb39d25b8f6af5a7ad277288aac891cece5","34594"
"sm3_toolkit/services/apkf_rebuilder_service.py","346fc1045d09eda81b9fd0c9db21b78ea7da0c4e8476bdb7df4c1c4ce6035584","41200"
"sm3_toolkit/services/apkf_reference_dump_service.py","2b22e719344043f460fbbb6a468267c9e1b7ce57a838e13321e1957bb2a6629f","72385"
"sm3_toolkit/services/mat_editor_service.py","a151f96fae83b030e130f333582ebf7e696d7559082c42a47185c6a806a20449","12125"
"sm3_toolkit/services/new_animation_swapper_service.py","c0b4b388e1cecdd6e160cee50594051210637468a0a9a8db0263071edf597057","72287"
"sm3_toolkit/services/pack_extract_service.py","832b287578847d421c9f43389d9f6ca6712c84d87b8e5bb39c72b1343950839e","276426"
"sm3_toolkit/services/pcpack_rebuild_service.py","3b75200e13234bf9f5c99a1591ebf8664280951d8118a9e2259411d45525c361","97465"
"sm3_toolkit/services/sm3_mesh_viewer_service.py","aa793c81e81d61b56afd9def51d4bec96f597472804cc42f06321f0bb8916aa4","17439"
"sm3_toolkit/services/sound_editor_service.py","4bb6aeae2f1dc89d9d26f02b0a801b63ca62b7bb33283d4ea70fb8ecc78464f8","37445"
"sm3_toolkit/services/spiderman_named_profile_service.py","68430add6294c8689357d9c5dc4e9e5b221ee216e3493db7fb3103ef2ddea7a9","11444"
"sm3_toolkit/services/tex_preview_core.py","235d44338fd14f65d138cd067d981917b4b0711cac8d0038752ace8ed3f2f33c","40386"
"sm3_toolkit/services/wrap_extract_service.py","4295e3421ffbc77183d51b34665ee5dea0db4b2924f03f69e0a3a014f8e76149","30753"
"sm3_toolkit/services/wrap_output_service.py","822537c86a93ec80e2f6b127b4a9f2956c85c8896450694a0fc1b6cc30501090","24104"
"sm3_toolkit/services/xbox_pack_extract_service.py","94a62c22e8fe9ee6d34cdfbd9dc6186a82d582a43d21666a4b8585951c64a4c2","49527"
"sm3_toolkit/sm3_pack_guard.py","abecce5c2581f642e42a9e98580644963bd4b028e3bf7323a84377d3a116c677","1698"
"sm3_toolkit/tabs/__init__.py","c94deb75930f04b606f2b07cb3863fd05568bf5fe37a855d52e4a2ffa7dacb43","51"
"sm3_toolkit/tabs/about_tab.py","b44b14e37c2f2888a817952d21d723ff7b8e83df9d171c581b62fd8868c26053","16804"
"sm3_toolkit/tabs/hex_viewer_tab.py","7342a6bad5e09d0af7b0a4e2e8df5511362afd336dfc1a10123120ef52afadad","76871"
"sm3_toolkit/tabs/home_tab.py","4c259579babd30bcec62b8414673af81af72683a2d9e1110ec575307393e3e95","2413"
"sm3_toolkit/tabs/how_to_use_tab.py","4f75c4c425dd62307800dee86dd6abf31ea8b653d2bdb0ccf5e361ef7e050460","16596"
"sm3_toolkit/tabs/mat_editor_tab.py","ccfdefb47e7095f9e9c712389e4e52a33e9305597a1598fb80e45863ae85d4fa","26009"
"sm3_toolkit/tabs/model_viewer_tab.py","0705e15f7eefaba6bed8d9c52668c5d8625757e093f59e20ffe6aa43f92dac1d","24755"
"sm3_toolkit/tabs/new_animation_swapper_tab.py","3bf96c5debe2dbdf347ab62f55da6739d1d668f54edfcce2cf6547e062e3c11e","207102"
"sm3_toolkit/tabs/old_animation_swapper_tab.py","b53a8ba2e54b0a9aff4de4e547c627af99fc27de9dd525d5de06860fce473891","221411"
"sm3_toolkit/tabs/pack_extractor_tab.py","c28f8c2e4c81564cc2f837326d89656d97c93141d74535960dc8b0802cbcd5e3","82417"
"sm3_toolkit/tabs/pcpack_rebuild_lab_tab.py","ca9856e8328f4220656159f314af170c36218a2dfab349ef8dcfe3ca2b862cb5","30121"
"sm3_toolkit/tabs/sound_editor_tab.py","63471dfdb0786f3aea70594af47c999fc2829d3299a20f9ad464f148b00253ab","33975"
"sm3_toolkit/tabs/tex_swapper_tab.py","233d5c1b82c9590d433f9500399ad5a244d2820008bc467fcf062a0dad0436fe","420431"
"sm3_toolkit/tabs/texture_folder_viewer_tab.py","60bb8d5fc382289fb9919eeb925a4825909e21bdffe35f90ea1bb2b2cc8df8b0","95343"
"sm3_toolkit/tabs/xbox_anim_test_lab_tab.py","780df8f13e3e90bd6bb8d702729ccd9c3ccd365d42d4232f06909acf62e2c0b5","70837"
"sm3_toolkit/theme.py","55ed599fdfb3d8d716c08813175e1138bea6b97265c02bc8eb3fdd9eabd4d34e","42173"
"sm3_toolkit/ui_localization.py","f8b5e0ccd7ebe6ecf1f941963f227c6eb234ab69e4a82239f8c60ee7a19b23d6","76036"
"sm3_toolkit/widgets.py","4ed3c3536b5cdaf0abcee06d879c0a9602757872297f0c171b2a74721fd2fbd9","1394"
"SM3_TOOLKIT_SETTINGS.json","bad6898310937c4aeaf5a7e056c2b0358d3a500f090815a72ed9f3d1dccedf68","28"
"SM3_TOOLKIT_VERSION_INFO.txt","4ce1a14e16093b737625b5dbb2688150622434cc0e1ddb0ab9aae34b1f070ba6","880"
"SM3_TOOLS.py","7b1094695b4c69ceb2efd559e0551afd5bcdc7a542d13744bfd73a2692b48f56","1036"
"START_SM3_TOOLKIT.bat","6280f616f93194b57f3519f19462c4eb5e1cbcbf47732c0fd778d8f2493687b3","68"
"V5_2_186_STATIC_VALIDATION.txt","5a5da74af0c8be33bf276608a549b85dae43f0f87350800eac4e2fe5a6069fd4","1543"
"V5_2_186_UPDATE_NOTES.txt","d5619596119b4ecf9320cda1a1099085bebf43c8fd5332c74a42ef893a5d8532","1360"
"V5_2_187_STATIC_VALIDATION.txt","1fd93275b21c48597645c69d72a1af583e1dc6cdcc4f63d4d94a7c83640c7f6a","1737"
"V5_2_187_UPDATE_NOTES.txt","9f58ba8c265f023534b18e05e0bcc7324a069e84512f6ab75772625b8d9cc6b4","952"
"V5_2_188_STATIC_VALIDATION.txt","7b1ef16b1a336306d66f31b673783f8f6d9da4191a6a7064fc2ab4b73ae36fc1","1437"
"V5_2_188_UPDATE_NOTES.txt","6f72b57e1490add2f125b4d7896758e3cb5c85f484fb0157755c8ef60644a419","861"
"V5_2_189_STATIC_VALIDATION.txt","fa98c1158438b7d534688cdeb4ed34e2997cd5d1f9c2cdd76108450f157e0a17","1749"
"V5_2_189_UPDATE_NOTES.txt","4526525318c4cd2f27678dae872e47f9001d5d9dd5c7470af449d830676adce2","2085"
"V5_2_190_STATIC_VALIDATION.txt","5e480428386952a94c283acd8903735517fbc294cbd68ba5c4d829e797b9afdb","924"
"V5_2_190_UPDATE_NOTES.txt","05e8b8c5387589f777d9b63bd4b3699caf0b6bb126d6eeed2ddb96d2e644e40b","1321"
"V5_2_191_STATIC_VALIDATION.txt","d779cec83370db4d20ccec486507ef70a0f736a4dfb3cab53ce3795b81f16f76","2603"
"V5_2_191_UPDATE_NOTES.txt","7f1863b0c1164a7e6a14153fb5b5ca46c30667190ac78c6433b9fd94775c591d","2184"
"V5_2_192_STATIC_VALIDATION.txt","a747117581c531f71726afecc69f290f8a69fee3d1c0d7a141850aa569870e03","1623"
"V5_2_192_UPDATE_NOTES.txt","2bddedc58bed4fc80513cee86bd8a2438052c39238b3fd5207079973608b612a","865"
"V5_2_193_STATIC_VALIDATION.txt","a8732dd079a5a974305173cd8dce621d1a725b656dc021c7bb616ec7e27790bb","1267"
"V5_2_193_UPDATE_NOTES.txt","f7cda77fb0f2669ab857e42b3d2499ebc2f4ba62788c2f6e2834a7ec511a0c9d","2179"
"V5_2_194_STATIC_VALIDATION.txt","60cc4228fbfbfcc324ce1d736821440ea6773130fe304303c442ba37759b2539","1222"
"V5_2_194_UPDATE_NOTES.txt","9c59cc6cee886f2dd698f3a422aefc42736e7c8dc3b748b6c047c34ca9f0768a","1567"
"V5_2_195_STATIC_VALIDATION.txt","59a7211c738edcc1b5022a9d23038f4a10028c8c0e717a6dfcfed3fd0bc13271","1640"
"V5_2_195_UPDATE_NOTES.txt","27a532de0222d9438258d6fdfb2215659d9ad6459137c64c0b7863462ab39ed8","1645"
"V5_2_196_STATIC_VALIDATION.txt","fbc7c44b184b2514719eea3233bcebe06163a79951afa6a679b8c55cf078bacd","642"
"V5_2_196_UPDATE_NOTES.txt","56495abb652406e2383a8aa09b8ab4d3fc1dd65c1524d8d311c63739a168e98d","816"
